timestamp,FX,FY,FZ,Yaw,Pitch,Roll
1669654211207,0.744389,2.208528,15.370189,0.440918,0.057877,-0.055935
1669654211246,0.744389,2.208528,15.370189,0.441138,0.058200,-0.056231
1669654211279,0.744389,2.208528,15.370189,0.440923,0.058168,-0.056121
1669654211320,0.745273,2.226151,15.495338,0.440920,0.058049,-0.056147
1669654211358,0.745273,2.226151,15.495338,0.440813,0.058020,-0.056032
1669654211399,0.752721,2.236401,15.702674,0.440809,0.057901,-0.056058
1669654211439,0.752721,2.236401,15.702674,0.440707,0.058190,-0.056248
1669654211481,0.755371,2.233951,15.702392,0.440923,0.058393,-0.056571
1669654211520,0.755371,2.233951,15.702392,0.440919,0.058472,-0.056929
1669654211559,0.755371,2.233951,15.702392,0.440921,0.058644,-0.057141
1669654211599,0.771783,2.236098,15.618684,0.440593,0.058544,-0.057300
1669654211640,0.771783,2.236098,15.618684,0.440821,0.059078,-0.057424
1669654211680,0.776182,2.233061,15.487884,0.440495,0.058951,-0.057463
1669654211719,0.776182,2.233061,15.487884,0.440313,0.059063,-0.057439
1669654211760,0.776182,2.233061,15.487884,0.439590,0.059017,-0.057342
1669654211799,0.759620,2.216587,15.223682,0.440088,0.058872,-0.057738
1669654211839,0.759620,2.216587,15.223682,0.440475,0.058580,-0.058046
1669654211881,0.750852,2.225420,15.222680,0.440678,0.058453,-0.058568
1669654211921,0.750852,2.225420,15.222680,0.440682,0.058770,-0.058873
1669654211959,0.750852,2.225420,15.222680,0.440355,0.058643,-0.058912
1669654212000,0.752959,2.243346,15.356446,0.440365,0.058828,-0.058620
1669654212039,0.752959,2.243346,15.356446,0.440067,0.058528,-0.058441
1669654212079,0.778165,2.276057,15.855101,0.439967,0.058763,-0.058392
1669654212120,0.778165,2.276057,15.855101,0.439678,0.058873,-0.058372
1669654212158,0.808443,2.301908,16.275764,0.439573,0.059015,-0.058469
1669654212201,0.808443,2.301908,16.275764,0.439260,0.059391,-0.058522
1669654212238,0.808443,2.301908,16.275764,0.439075,0.059384,-0.058524
1669654212279,0.829024,2.307951,16.274111,0.438981,0.059884,-0.058542
1669654212317,0.829024,2.307951,16.274111,0.438768,0.060024,-0.058644
1669654212362,0.837983,2.298382,16.069332,0.438279,0.060604,-0.058527
1669654212399,0.837983,2.298382,16.069332,0.438171,0.060601,-0.058531
1669654212440,0.837983,2.298382,16.069332,0.438178,0.060866,-0.058598
1669654212479,0.850946,2.304741,16.059286,0.438295,0.061278,-0.058753
1669654212521,0.850946,2.304741,16.059286,0.438483,0.061431,-0.058845
1669654212559,0.855083,2.307088,16.009672,0.438598,0.061698,-0.058907
1669654212600,0.855083,2.307088,16.009672,0.438814,0.062882,-0.059146
1669654212641,0.855083,2.307088,16.009672,0.437478,0.061758,-0.058796
1669654212680,0.854772,2.295690,15.814878,0.437984,0.061601,-0.058569
1669654212719,0.854772,2.295690,15.814878,0.438583,0.060997,-0.058561
1669654212759,0.850123,2.290712,15.815685,0.438491,0.060266,-0.058093
1669654212799,0.850123,2.290712,15.815685,0.438361,0.059325,-0.057804
1669654212839,0.808906,2.271129,15.720959,0.438978,0.058894,-0.056884
1669654212876,0.808906,2.271129,15.720959,0.439378,0.057556,-0.056415
1669654212910,0.808906,2.271129,15.720959,0.440376,0.056791,-0.056187
1669654212961,0.793941,2.267177,15.978867,0.439957,0.055985,-0.055997
1669654212999,0.793941,2.267177,15.978867,0.440145,0.054787,-0.055631
1669654213040,0.768734,2.263200,15.981038,0.440625,0.054020,-0.056041
1669654213079,0.768734,2.263200,15.981038,0.440314,0.053416,-0.056179
1669654213120,0.768734,2.263200,15.981038,0.440304,0.053230,-0.056470
1669654213161,0.727609,2.251260,15.531817,0.443159,0.055418,-0.058557
1669654213201,0.727609,2.251260,15.531817,0.440030,0.052101,-0.062111
1669654213240,0.694177,2.302383,15.117126,0.436045,0.049568,-0.063742
1669654213280,0.694177,2.302383,15.117126,0.428113,0.060698,-0.064133
1669654213320,0.694177,2.302383,15.117126,0.426155,0.083981,-0.063271
1669654213359,1.161427,2.296855,14.749709,0.426207,0.094294,-0.063742
1669654213400,1.161427,2.296855,14.749709,0.424676,0.128809,-0.064226
1669654213440,1.737183,2.222084,13.643125,0.439671,0.169348,-0.062951
1669654213479,1.737183,2.222084,13.643125,0.483419,0.228902,-0.055903
1669654213519,2.686620,1.832709,10.831024,0.499939,0.252408,-0.051159
1669654213559,2.686620,1.832709,10.831024,0.527848,0.321235,-0.041665
1669654213601,2.686620,1.832709,10.831024,0.535915,0.393976,-0.032467
1669654213639,2.908817,1.310858,6.583275,0.540184,0.423588,-0.032231
1669654213680,2.908817,1.310858,6.583275,0.580232,0.498909,-0.021462
1669654213720,2.909495,1.182045,5.094457,0.617323,0.553468,0.001021
1669654213759,2.909495,1.182045,5.094457,0.602763,0.592505,-0.003520
1669654213801,2.909495,1.182045,5.094457,0.588588,0.601241,-0.021490
1669654213840,2.673765,1.164057,4.254673,0.605491,0.630073,-0.037921
1669654213879,2.673765,1.164057,4.254673,0.600920,0.639329,-0.041631
1669654213921,2.498545,1.336783,4.364853,0.594289,0.641635,-0.043985
1669654213959,2.498545,1.336783,4.364853,0.579592,0.649494,-0.043297
1669654213990,2.498545,1.336783,4.364853,0.598502,0.653793,-0.035691
1669654214039,2.568059,1.325323,4.976157,0.652054,0.649868,-0.015610
1669654214081,2.568059,1.325323,4.976157,0.674658,0.647150,-0.008990
1669654214119,2.947886,1.254465,5.577288,0.685414,0.608171,-0.009054
1669654214158,2.947886,1.254465,5.577288,0.675629,0.552955,-0.026780
1669654214201,2.567399,1.374516,6.121029,0.681034,0.519572,-0.028437
1669654214239,2.567399,1.374516,6.121029,0.691965,0.442070,-0.033552
1669654214279,2.567399,1.374516,6.121029,0.676672,0.371556,-0.048270
1669654214320,1.972167,1.610378,8.352450,0.661502,0.282859,-0.068511
1669654214358,1.972167,1.610378,8.352450,0.654311,0.246927,-0.074947
1669654214399,0.907368,1.836492,8.488238,0.599199,0.157740,-0.085162
1669654214439,0.907368,1.836492,8.488238,0.490316,0.054962,-0.090318
1669654214479,0.907368,1.836492,8.488238,0.447974,0.024378,-0.090522
1669654214508,-0.712881,1.630824,6.747522,0.359367,-0.069634,-0.081291
1669654214559,-0.712881,1.630824,6.747522,0.328926,-0.139639,-0.070223
1669654214600,-0.630401,1.191998,2.403086,0.342221,-0.188770,-0.065917
1669654214639,-0.630401,1.191998,2.403086,0.329465,-0.220669,-0.053794
1669654214678,-0.630401,1.191998,2.403086,0.270374,-0.261947,-0.027348
1669654214719,0.325960,0.912294,-0.931099,0.193690,-0.302240,0.002728
1669654214759,0.325960,0.912294,-0.931099,0.202754,-0.317201,0.000761
1669654214789,0.694250,0.939582,-0.780094,0.235847,-0.353523,-0.002089
1669654214840,0.694250,0.939582,-0.780094,0.247784,-0.389692,0.002590
1669654214878,0.580863,1.042577,0.167329,0.233733,-0.416484,0.016345
1669654214922,0.580863,1.042577,0.167329,0.217165,-0.434320,0.027144
1669654214959,0.580863,1.042577,0.167329,0.222385,-0.452298,0.030780
1669654215003,-0.212295,1.107810,1.892276,0.224152,-0.465703,0.034630
1669654215042,-0.212295,1.107810,1.892276,0.228663,-0.467611,0.032870
1669654215079,-0.438477,1.145711,2.517611,0.222336,-0.463074,0.037052
1669654215120,-0.438477,1.145711,2.517611,0.220409,-0.455004,0.038583
1669654215159,-0.438477,1.145711,2.517611,0.225192,-0.447791,0.034197
1669654215201,1.929512,1.300202,-1.474193,0.227022,-0.444941,0.033571
1669654215239,1.929512,1.300202,-1.474193,0.224273,-0.441727,0.033859
1669654215280,1.970006,1.238518,-1.465242,0.227932,-0.437610,0.032370
1669654215320,1.970006,1.238518,-1.465242,0.226625,-0.436179,0.033597
1669654215358,1.970006,1.238518,-1.465242,0.225754,-0.431477,0.034673
1669654215400,0.978263,1.159316,0.635840,0.227291,-0.423912,0.033113
1669654215439,0.978263,1.159316,0.635840,0.233684,-0.415296,0.027911
1669654215479,0.639069,1.151663,0.800417,0.230330,-0.409031,0.028978
1669654215519,0.639069,1.151663,0.800417,0.230354,-0.398898,0.025744
1669654215559,0.653130,1.147471,0.787406,0.233532,-0.390375,0.025689
1669654215598,0.653130,1.147471,0.787406,0.231522,-0.387327,0.027021
1669654215640,0.653130,1.147471,0.787406,0.235191,-0.382299,0.027817
1669654215680,0.665597,1.110317,0.777729,0.236329,-0.375695,0.030046
1669654215720,0.665597,1.110317,0.777729,0.238708,-0.370833,0.030425
1669654215758,0.503753,1.081200,0.913174,0.236963,-0.366792,0.031642
1669654215799,0.503753,1.081200,0.913174,0.237250,-0.362271,0.031059
1669654215840,0.503753,1.081200,0.913174,0.239254,-0.356723,0.029602
1669654215880,-0.289224,1.019298,2.855495,0.239055,-0.355328,0.029369
1669654215922,-0.289224,1.019298,2.855495,0.237434,-0.351977,0.029962
1669654215960,-0.305306,1.078907,2.848277,0.237016,-0.350444,0.030841
1669654216000,-0.305306,1.078907,2.848277,0.238244,-0.349855,0.030807
1669654216039,-0.305306,1.078907,2.848277,0.238378,-0.349628,0.030939
1669654216079,-0.298973,1.076193,2.849975,0.237221,-0.349148,0.031578
1669654216123,-0.298973,1.076193,2.849975,0.234226,-0.349034,0.032772
1669654216159,-0.558394,1.044485,3.478890,0.235956,-0.348832,0.031428
1669654216199,-0.558394,1.044485,3.478890,0.245305,-0.348811,0.028201
1669654216240,-0.555944,1.056970,3.474406,0.238572,-0.348901,0.031101
1669654216276,-0.555944,1.056970,3.474406,0.238828,-0.348944,0.030257
1669654216319,-0.555944,1.056970,3.474406,0.237033,-0.348843,0.032427
1669654216361,-0.273341,1.063227,2.823603,0.236854,-0.349191,0.033359
1669654216399,-0.273341,1.063227,2.823603,0.238243,-0.350288,0.034067
1669654216439,-0.257639,1.050777,2.797386,0.239312,-0.350675,0.033717
1669654216479,-0.257639,1.050777,2.797386,0.239700,-0.350415,0.034730
1669654216519,-0.257639,1.050777,2.797386,0.239116,-0.350445,0.035353
1669654216559,-0.160759,1.047233,2.557447,0.238628,-0.350222,0.035852
1669654216599,-0.160759,1.047233,2.557447,0.239049,-0.349360,0.035599
1669654216640,-0.096821,1.051637,2.430433,0.239754,-0.348451,0.035025
1669654216680,-0.096821,1.051637,2.430433,0.238805,-0.348286,0.034942
1669654216719,-0.096821,1.051637,2.430433,0.239830,-0.347649,0.034424
1669654216759,0.095125,1.069766,2.021496,0.239956,-0.346961,0.034990
1669654216790,0.095125,1.069766,2.021496,0.239241,-0.346751,0.035660
1669654216841,0.110578,1.070007,1.983670,0.238972,-0.346619,0.035592
1669654216880,0.110578,1.070007,1.983670,0.239978,-0.345970,0.034947
1669654216909,0.089630,1.071311,1.974662,0.239848,-0.345194,0.034646
1669654216958,0.089630,1.071311,1.974662,0.239570,-0.344752,0.034073
1669654216999,0.089630,1.071311,1.974662,0.242326,-0.343444,0.032402
1669654217040,0.045048,1.077600,2.113043,0.243760,-0.342948,0.032063
1669654217079,0.045048,1.077600,2.113043,0.240302,-0.341848,0.033293
1669654217119,-0.010666,1.070554,2.261461,0.243284,-0.340375,0.032395
1669654217159,-0.010666,1.070554,2.261461,0.244331,-0.339868,0.031998
1669654217199,-0.010666,1.070554,2.261461,0.245408,-0.338608,0.031536
1669654217241,-0.002676,1.070714,2.259599,0.244873,-0.337000,0.031654
1669654217280,-0.002676,1.070714,2.259599,0.244714,-0.335630,0.031680
1669654217319,0.006216,1.071779,2.214659,0.247526,-0.334472,0.030398
1669654217360,0.006216,1.071779,2.214659,0.245804,-0.332920,0.031621
1669654217399,0.006216,1.071779,2.214659,0.245677,-0.332142,0.031324
1669654217439,0.053243,1.077706,2.090411,0.247018,-0.331773,0.030877
1669654217478,0.053243,1.077706,2.090411,0.247919,-0.331105,0.031317
1669654217519,0.037015,1.077719,2.084022,0.247619,-0.330187,0.031057
1669654217559,0.037015,1.077719,2.084022,0.249962,-0.329162,0.029986
1669654217599,-0.087923,1.076906,2.374105,0.250600,-0.327822,0.030015
1669654217640,-0.087923,1.076906,2.374105,0.249724,-0.325690,0.029984
1669654217678,-0.087923,1.076906,2.374105,0.251351,-0.323800,0.029253
1669654217719,-0.517150,1.059083,3.691412,0.252680,-0.322994,0.028331
1669654217759,-0.517150,1.059083,3.691412,0.253533,-0.321963,0.027650
1669654217800,-0.510059,1.091268,3.691432,0.250276,-0.321646,0.028072
1669654217839,-0.510059,1.091268,3.691432,0.248643,-0.321514,0.028356
1669654217881,-0.510059,1.091268,3.691432,0.247219,-0.321254,0.028738
1669654217919,-0.542188,1.085881,3.732819,0.247620,-0.320720,0.028207
1669654217959,-0.542188,1.085881,3.732819,0.247202,-0.319803,0.027970
1669654217993,-0.442609,1.087837,3.362534,0.246965,-0.319265,0.027669
1669654218040,-0.442609,1.087837,3.362534,0.246533,-0.317870,0.027487
1669654218080,-0.442609,1.087837,3.362534,0.246694,-0.316677,0.026671
1669654218120,-0.431471,1.070156,3.361999,0.246951,-0.315790,0.026457
1669654218159,-0.431471,1.070156,3.361999,0.248717,-0.315038,0.024692
1669654218200,-0.450415,1.074469,3.449286,0.251074,-0.313896,0.023788
1669654218225,-0.450415,1.074469,3.449286,0.247630,-0.312633,0.023415
1669654218281,-0.462864,1.088551,3.514550,0.248821,-0.311690,0.022415
1669654218319,-0.462864,1.088551,3.514550,0.250449,-0.310235,0.021143
1669654218359,-0.462864,1.088551,3.514550,0.251171,-0.308991,0.019858
1669654218401,-0.586408,1.097430,3.855121,0.252011,-0.307941,0.019063
1669654218440,-0.586408,1.097430,3.855121,0.252404,-0.306727,0.018093
1669654218481,-0.659575,1.099655,4.093484,0.253736,-0.305009,0.016902
1669654218519,-0.659575,1.099655,4.093484,0.258152,-0.302897,0.013733
1669654218559,-0.659575,1.099655,4.093484,0.261788,-0.302087,0.012365
1669654218598,-0.642697,1.120901,4.089142,0.265539,-0.300274,0.011092
1669654218639,-0.642697,1.120901,4.089142,0.270480,-0.298808,0.009228
1669654218681,-0.563915,1.121751,3.879011,0.275022,-0.297335,0.007556
1669654218719,-0.563915,1.121751,3.879011,0.283403,-0.294995,0.004390
1669654218760,-0.563915,1.121751,3.879011,0.284646,-0.292713,0.004762
1669654218790,-0.493500,1.129291,3.734678,0.281507,-0.289813,0.005981
1669654218840,-0.493500,1.129291,3.734678,0.281435,-0.288958,0.006101
1669654218881,-0.456754,1.117736,3.701480,0.285215,-0.285529,0.004836
1669654218921,-0.456754,1.117736,3.701480,0.290412,-0.282910,0.002108
1669654218959,-0.425090,1.132324,3.745425,0.297917,-0.281067,-0.001551
1669654219002,-0.425090,1.132324,3.745425,0.302353,-0.279787,-0.003292
1669654219039,-0.425090,1.132324,3.745425,0.296768,-0.278432,-0.002445
